1.2 => 1.3

仅在 1.3 中存在的文件（新增）数量：17
仅在 1.2 中存在的文件（删除）数量：0

=== 新增文件 (17 个) ===
  avatar/npc +1
    + icon_sns_npc_swordmaster_01.png

  sticker/game +16
    + sns_sticker_07_01.png
    + sns_sticker_07_02.png
    + sns_sticker_07_03.png
    + sns_sticker_07_04.png
    + sns_sticker_07_05.png
    + sns_sticker_07_06.png
    + sns_sticker_07_07.png
    + sns_sticker_07_08.png
    + sns_sticker_07_09.png
    + sns_sticker_07_10.png
    + sns_sticker_07_11.png
    + sns_sticker_07_12.png
    + sns_sticker_07_13.png
    + sns_sticker_07_14.png
    + sns_sticker_07_15.png
    + sns_sticker_07_16.png

=== 没有删除的文件 ===
